Golden Sun: The Lost Age,Game Boy Advance,Camelot Software Planning,RPG,2002,LACRADO_COLECIONADOR,NTSC-US,TRUE,1,80.00,180.00,Lacrado de fábrica.
Pilotwings 64,N64,Nintendo,Simulação,1996,REGULAR,NTSC-US,FALSE,4,15.00,40.00,Cartucho amarelado.
Teenage Mutant Ninja Turtles: Turtles in Time,SNES,Konami,Beat 'em up,1992,OTIMO,NTSC-US,FALSE,3,50.00,130.00,Cartucho sem falhas.
Excitebike 64,N64,Left Field Productions,Corrida,2000,BOM,NTSC-US,FALSE,6,18.00,50.00,Desgaste normal.
Super Mario Sunshine,GameCube,Nintendo,Plataforma,2002,BOM,NTSC-US,TRUE,5,35.00,90.00,Jogo de disco, mas incluído como exceção para o console.
Super Smash Bros.,N64,HAL Laboratory,Luta,1999,OTIMO,NTSC-US,TRUE,4,45.00,125.00,Completo na caixa (CIB).
Final Fantasy I & II: Dawn of Souls,Game Boy Advance,Square Enix,RPG,2004,BOM,NTSC-US,FALSE,3,25.00,70.00,Label com riscos leves.
Mario Party 3,N64,Hudson Soft,Festa,2000,REGULAR,NTSC-US,FALSE,2,30.00,75.00,Cartucho com sujeira.
Pokémon Yellow,Game Boy,Game Freak,RPG,1999,BOM,NTSC-US,FALSE,5,22.00,60.00,Label descolando um pouco.
The Legend of Zelda: A Link to the Past,SNES,Nintendo,Aventura/RPG,1991,OTIMO,NTSC-US,TRUE,3,60.00,160.00,Caixa e manual inclusos.
007: The World Is Not Enough,N64,Eurocom,FPS,2000,BOM,NTSC-US,FALSE,7,12.00,38.00,Desgaste normal.
