Pokémon Gold,Game Boy Color,Game Freak,RPG,1999,REGULAR,NTSC_US,false,8,30.00,80.00,Bateria nova
Street Fighter II Turbo,SNES,Capcom,Luta,1993,BOM,NTSC_J,true,3,25.00,70.00,""
Mortal Kombat II,Mega Drive,Midway,Luta,1993,OTIMO,NTSC_US,false,5,15.00,40.00,""
Doom,SNES,id Software,FPS,1995,REGULAR,PAL_EU,false,2,20.00,60.00,""
Wario Land 3,Game Boy Color,Nintendo,Plataforma,2000,BOM,REGION_FREE,true,4,25.00,65.00,""
Final Fantasy VI,SNES,Square,RPG,1994,LACRADO_COLECIONADOR,NTSC_US,true,1,500.00,1500.00,Edição de colecionador americana
Breath of Fire II,SNES,Capcom,RPG,1994,OTIMO,NTSC_US,false,2,70.00,200.00,""
Turtles in Time,SNES,Konami,Beat 'em Up,1991,BOM,NTSC_US,true,3,60.00,180.00,""
Earthworm Jim,Mega Drive,Shiny Entertainment,Plataforma,1994,REGULAR,NTSC_J,false,4,15.00,45.00,""
Aladdin,Mega Drive,Virgin Games,Plataforma,1993,OTIMO,PAL_EU,true,5,20.00,55.00,""
Pilotwings 64,N64,Nintendo,Simulação,1996,BOM,NTSC_US,false,3,10.00,30.00,""
Super Mario 64,N64,Nintendo,Plataforma,1996,OTIMO,NTSC_US,true,1,75.00,220.00,Item de destaque
